 I begynnelsen skapte Gud himmelen og jorden., I opphavet skapte Gud himmelen og jorda.
" Og jorden var øde og tom, og det var mørke over det store dyp, og Guds
Ånd svevet over vannene."," Jorda var aud og tom, mørker låg over djupet, og Guds ande svevde over
vatnet."
 Og Gud sa: Bli lys! Og det ble lys.,Då sa Gud: «Det skal bli lys!» Og det vart lys.
" Og Gud så at lyset var godt, og Gud skilte lyset fra mørket.","Gud såg at lyset var godt, og Gud skilde lyset frå mørkret."
" Og Gud kalte lyset dag, og mørket kalte han natt. Og det ble aften, og det
ble morgen, dag én.","Gud kalla lyset dag, og mørkret kalla han natt. Og det vart kveld, og det vart
morgon, første dagen."
" Og Gud sa: La det bli en hvelving midt i vannene, og den skal skille vann fra vann.",Gud sa: «Det skal bli ein kvelv midt i vatnet! Han skal skilja vatn frå vatn.»
" Og Gud gjorde hvelvingen og skilte vannet som er under hvelvingen, fra
vannet som er over hvelvingen. Og det ble slik."," Gud laga himmelkvelven og skilde vatnet som er under kvelven, frå vatnet
som er over kvelven. Og slik vart det."
" Og Gud kalte hvelvingen himmel. Og det ble aften, og det ble morgen, andre
dagen.","Gud kalla kvelven himmel. Og det vart kveld, og det vart morgon, andre
dagen."
" Og Gud sa: La vannet under himmelen samles på ett sted, og la det tørre
landet komme til syne. Og det ble slik.","Gud sa: «Vatnet under himmelen skal samla seg på éin stad! Det tørre landet
skal koma til syne.» Og slik vart det."
" Og Gud kalte det tørre landet jord, og vannet som var samlet, kalte han
hav. Og Gud så at det var godt.","Gud kalla det tørre landet jord, og vatnet som hadde samla seg, kalla han
hav. Og Gud såg at det var godt."
" Og Gud sa: Jorden skal la gress, planter som sår seg, frukttrær som bærer
frukt med frø i, spire fram på jorden, hvert etter sitt slag. Og det ble slik.","Gud sa: «Jorda skal bli grøn! Grøne vekstar skal gro på jorda, planter som
set frø, og frukttre som ber frukt med frø i, av alle slag.» Og slik vart det."
" Og jorden lot gress gro fram, planter som sår seg, hvert etter sitt slag, og
trær som bærer frukt med frø i, hvert etter sitt slag. Og Gud så at det var godt.","Jorda bar fram grøne vekstar, planter som set frø, av alle slag, og tre som
ber frukt med frø i, av alle slag. Og Gud såg at det var godt."
" Og det ble aften, og det ble morgen, tredje dagen.","Og det vart kveld, og det vart morgon, tredje dagen."
" Og Gud sa: La det bli lys på himmelhvelvingen til å skille mellom dagen og
natten. Og de skal være til tegn som fastsetter høytider og dager og år."," Gud sa: «Det skal bli lys på himmelkvelven til å skilja dag frå natt! Dei skal
vera teikn for høgtider, dagar og år."
" Og de skal være lys på himmelhvelvingen til å lyse over jorden. Og det ble
slik.",Dei skal vera lys på himmelkvelven og skina over jorda.» Og slik vart det.
" Og Gud gjorde de to store lysene, det største til å råde over dagen, det
mindre til å råde over natten, og stjernene."," Gud laga dei to store lysa, det største lyset til å herska over dagen og det
minste til å herska over natta, og stjernene."
" Og Gud satte dem på himmelhvelvingen til å lyse over jorden,","Gud sette dei på himmelkvelven til å lysa over jorda,"
" og til å råde om dagen og om natten, og til å skille lyset fra mørket. Og Gud
så at det var godt.","til å herska over dagen og over natta og til å skilja lyset frå mørkret. Og
Gud såg at det var godt."
" Og det ble aften, og det ble morgen, fjerde dagen.","Og det vart kveld, og det vart morgon, fjerde dagen."
" Og Gud sa: La vannet vrimle med et mylder av levende sjeler, og la fugler
fly over jorden, under himmelhvelvingen.","Gud sa: «Det skal kry av liv i vatnet! Fuglar skal flyga over jorda, oppunder
himmelkvelven.»"
" Og Gud skapte de store sjødyrene og alle de levende sjeler som rører seg,
som vrimler i vannet, hvert etter sitt slag, og hver vinget fugl etter sitt slag. Og
Gud så at det var godt.","Og Gud skapte dei store sjødyra og kvar levande skapning av alle dei slag
som vatnet yrer og kryr av, og alle slag fuglar med venger. Og Gud såg at det
var godt."
" Og Gud velsignet dem og sa: Vær fruktbare og bli mange og fyll vannet i
havet, og fuglene bli mange på jorden!","Gud velsigna dei og sa: «Ver fruktbare og bli mange og fyll vatnet i havet!
Og fuglane skal bli mange på jorda.»"
" Og det ble aften, og det ble morgen, femte dagen.","Og det vart kveld, og det vart morgon, femte dagen."
" Og Gud sa: Jorden skal la levende sjeler gå fram, hver etter sitt slag: Fe og
kryp og jordens ville dyr, hvert etter sitt slag. Og det ble slik.","Gud sa: «Jorda skal bera fram levande skapningar av alle slag: fe, kryp og
villdyr av alle slag!» Og slik vart det."
